"plan_name","arr_amount","seats"
"essentials-yearly",96.0,1
"professional-yearly",144.0,1
"professional-monthly",180.0,1
"professional-monthly",180.0,1
"essentials-monthly",120.0,1
"professional-monthly",180.0,1
"professional-monthly",360.0,2
"teams-yearly",464.40000000000003,3
"professional-yearly",144.0,1
"teams-monthly",903.0,7
"professional-yearly",103.2,1
"teams-monthly",3096.0,24
"professional-monthly",180.0,1
"essentials-yearly",96.0,1
"professional-yearly",144.0,1
"professional-yearly",144.0,1
"professional-yearly",206.4,2
"professional-yearly",206.4,2
"essentials-yearly",96.0,1
"professional-yearly",144.0,1
"professional-yearly",103.2,1
"essentials-monthly",120.0,1
"professional-yearly",144.0,1
"teams-yearly",1238.4,8
"professional-yearly",144.0,1
"teams-monthly",15291.24,79
"professional-yearly",103.2,1
"professional-yearly",144.0,1
"professional-monthly",180.0,1
"teams-yearly",309.6,2
